Plate,Sample Name,Group,GroupID,E2 effect,age effect,duration effect,timing effect,Raw18S_Ct,Raw GAPDH_Ct,Ar-Rn00560747_m1,Arntl-Rn00577590_m1,Avp-Rn00566449_m1,Avpr1a-Rn00583910_m1,Bdnf-Rn02531967_s1,Clock-Rn00573120_m1,Crh-Rn01462137_m1,Cry1-Rn01503063_m1,Cry2-Rn01485701_m1,Cyp19a1;LOC100359906-Rn00567222_m1,Dbh-Rn00565819_m1,Dbp-Rn00497539_m1,Drd1a-Rn03062203_s1,Drd2-Rn00561126_m1,Esr1-Rn01640372_m1,Esr2-Rn00562610_m1,Gapdh-Rn01775763_g1,Gh1-Rn01495894_g1,Ghrh-Rn00580832_m1,Gper-Rn01643280_s1,Grin1-Rn01436038_m1,Grin2a-Rn00561341_m1,Grin2b-Rn00680474_m1,Hcrt-Rn00565995_m1,Igf1-Rn00710306_m1,Igf1r-Rn00583837_m1,Kiss1-Rn00710914_m1,Kiss1r-Rn00576940_m1,Lepr-Rn01433205_m1,Mtnr1a-Rn01488022_m1,Mtnr1b-Rn01447987_m1,Nkx2-1-Rn01512482_m1,Npvf-Rn00576645_m1,Npy-Rn01410145_m1,Nr3c1-Rn00561369_m1,Nr5a1-Rn00584298_m1,Oxt-Rn00564446_g1,Oxtr-Rn00563503_m1,Pdyn-Rn00571351_m1,Per1-Rn01496757_m1,Per2-Rn01427704_m1,Pgr-Rn01448227_m1,Pomc-Rn00595020_m1,Slc17a6-Rn00584780_m1,Tac2-Rn00569758_m1,Tacr3-Rn00566955_m1,Trh-Rn00564880_m1,,ABV ID,Pitutary weight,Pit index,Body Weight (g),Adrenal Weight (g),Ad index,Uterus Size (mm),E2 RIA,LH,FSH,GH,TSH,PRL,BDNF,ACTH,Note
3,ABV19,Y-VEH 3mo,1,1,1,,,8.5279998779,19.8619995117,1.0361256781,0.9902048244,1.3322825135,0.7349917255,1.7628389828,1.2517964802,3.5391427976,1.4880266393,1.4086368659,0.6819319974,,1.9592479115,1.2453921445,1.153246354,0.3605073161,1.0669545037,1.8055022964,0.5974127513,0.0933762868,1.3452735842,1.162636589,1.5370888769,1.3545379712,8.5415637023,1.0601001202,1.1589348777,0.402399147,0.899191163,0.8083766986,0.3290550094,0.4567890468,1.4866851657,1.9150726843,0.2766435673,1.0676944747,3.6873886823,3.7653890331,0.7129137633,1.0364850479,1.3232623609,1.2256947646,0.9513182273,0.1396512441,1.5346400637,0.2767585076,1.7878184434,2.1500945601,,ABV19,0.0078,2.2285714286,350,0.0497,14.2,1.88,23.4116442667,54.466076616,45.15574812,8922.330816,8.486661624,7.228267536,3.538633,0.024073,
3,ABV20,Y-VEH 3mo,1,1,1,,,8.8540000916,20.267999649,1.5759267255,1.5249902111,0.5010063324,1.2507557734,2.8776667517,1.6233791899,1.8834792318,1.6706391725,2.2149891372,0.4848798496,,1.900395023,1.3924247688,1.4883365182,2.1556162486,1.3227129728,1.708109344,0.2489278319,1.4065883137,1.8828266903,1.387416825,2.0183833849,1.4437289287,1.1954056898,1.3024242827,1.4189259671,2.4857823124,1.4188289851,1.6553084096,0.2498962801,,2.2146825572,0.9300623444,2.2785248415,1.7550350391,0.0160598362,0.7844755284,1.1390255219,1.8425442005,2.0620801763,1.492364705,1.1383945844,1.6482090618,1.8351522315,1.9435575754,2.8151287822,2.1605521883,,ABV20,,,324,0.0487,15.0308641975,1.99,23.9290176889,43.955942,54.351893,3188.256,6.834597,0.994908,4.312426,0.017841,
4,ABV25,Y-VEH 3mo,1,1,1,,,8.107000351,20.4300003052,0.7454588041,0.9472385542,0.8414211193,0.5055056064,2.5881112851,0.8321994444,4.3844624925,1.3864552689,1.1497342845,0.4745726865,,1.4253342947,0.9148457309,0.7937195103,0.5238043698,0.6508961632,0.9096603871,23.2926308221,0.5381948372,0.8620845695,0.8440499735,1.3643366766,1.301161709,0.6274185154,0.8545280185,0.9296764497,0.6948142553,0.5342919966,0.6830672893,0.2749802507,0.669242308,1.1623943687,1.9177304548,0.825362586,0.7456131574,2.553720649,0.3672415078,0.534328588,0.8942189105,1.2337920869,0.7348902857,0.7770073273,0.5831345087,1.327673763,0.4342811074,1.8027524129,0.5717279841,,ABV25,0.0073,2.417218543,302,0.0441,14.6026490066,1.55,,47.779652,53.702121,5792.015,7.669143,7.26437,3.745627,,
,ABV26,Y-VEH 3mo,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABV26,0.0125,3.5816618911,349,0.0449,12.8653295129,1.89,17.0470644152,123.058373,113.183042,18976.14,6.848432,2.103421,4.640194,0.021853,
4,ABV27,Y-VEH 3mo,1,1,1,,,8.0629997253,20.4960002899,0.7611218342,0.9329038799,0.2119652417,0.6180519072,1.4988952306,0.9240227642,2.3414452461,0.8921755301,1.0134671762,0.1347819383,,0.5984487121,0.8836820259,1.0760166111,0.7091193037,0.8630397437,0.8428800985,0.6074334226,0.3010759146,0.7764152345,0.8226779424,0.8785519317,0.8115773551,1.3199652635,0.785781121,0.856069141,1.5365553284,0.8752094404,0.7851824462,1.586007716,0.1695284908,0.9693560521,0.8611874921,0.6835404786,0.7974684487,0.0232858974,0.3903392325,0.6934186589,1.0663637703,1.2363605771,1.0299685589,0.7494998336,1.1598186793,0.9005631289,1.3110285042,1.1456767409,2.163547779,,ABV27,0.015,5.0847457627,295,0.0528,17.8983050847,3.25,52.2044359051,8.54442164,18.6064268,25267.875,5.48540852,92.34645944,2.388834,0.026186,
8,ABV76,Y-VEH 3mo,1,1,1,,,8.2919998169,20.8670005798,0.8963905677,0.8893357611,0.8021253933,0.879526398,0.6121256503,1.0920201834,0.7654607662,1.3429444568,1.1378411649,0.1815827912,,0.9661368767,0.6541073042,1.0458674233,0.7695571128,1.1107231168,0.7638700468,1.0229962899,1.4765189075,0.8537582158,0.969558047,0.5824471527,0.9977836571,45.4591548226,1.4826723091,1.018750371,1.9114934421,0.7069595815,1.1127273113,3.0155054353,0.1377954227,0.8179585544,3.6690304409,1.361408544,1.0421038283,0.0602288563,0.819491036,0.398264647,1.0451429942,0.952704103,1.3347771921,1.161508758,0.9036892514,0.676846489,1.1334336725,0.8822131856,2.4869873937,,ABV76,,,350,,,,,31.817532,36.418733,123101.198,11.817816,0.287301,6.201909,0.039883,
10,ABV85,Y-VEH 3mo,1,1,1,,,7.6900000572,19.0739994049,1.2355900408,1.2629522953,0.9271667631,1.2726178421,1.2753553399,1.2008034957,1.4767235959,1.6625522998,1.4512544025,0.7757695919,,1.2391064942,1.5058726576,1.3657559759,1.5306032929,1.4676410618,1.7440006059,,0.8340466299,1.8061281585,1.508799495,1.578112676,1.5853480892,0.835956102,1.0929297514,1.1210111255,2.0772843385,1.2637406469,1.2329380607,1.0348345242,0.7986300384,1.2075638279,1.2687437512,1.1134992482,1.246169123,0.9636626557,0.8274818285,0.779056173,1.6617467024,1.1004547422,0.9405648364,1.2526650597,1.7506620025,1.455888261,2.1253479927,2.4287282924,1.158613544,,ABV85,,,330,0.0394,11.9393939394,1.74,39.33195158,41.453404,38.022695,2239.191,9.366858,1.19756,3.783405,0.015849,
10,ABV86,Y-VEH 3mo,1,1,1,,,8.2069997787,19.4880008698,1.9604706411,1.1661876083,2.618788356,1.2682152374,0.6159561497,1.8699498046,0.1790458049,1.9553141384,1.9457148607,1.9557192606,,1.5425312233,,2.5823774475,1.4753941652,1.2087366183,1.8730621858,63.4609835331,0.6779259899,1.389821429,1.878264977,1.3087588398,1.8223491284,1.8118954891,1.2450467567,1.261202728,1.1972297715,1.0546031845,1.6541609712,0.2196684456,0.7650354416,1.2346485818,0.9688869866,1.9387131294,1.5817255135,8.7701435109,1.2207771662,1.7493253086,2.5013382566,1.5978139647,1.2231492407,1.1502912075,1.4448299137,2.1945119372,1.4506504366,0.8197178287,3.7073809394,,ABV86,0.0092,2.8571428571,322,0.0428,13.2919254658,1.11,29.4726119792,89.068494,175.033078,1928.567,13.433342,11.845569,5.919,0.026255,
10,ABV87,Y-VEH 3mo,1,1,1,,,7.8379998207,19.4379997253,1.1657024323,0.9296758966,17.8877528997,1.1873949033,0.6610816005,1.125057912,0.3132528089,1.3864538941,1.208568756,1.6264201251,,1.2668983078,2.1743730926,1.279605341,0.7397448581,0.890383928,1.5014953264,3.1553487765,,1.268302679,1.3189591659,1.428202118,1.8072546121,,1.5159265385,1.2098265721,0.4664191644,0.4631975433,0.9606606243,,0.5504179936,0.6062980184,0.9332910525,0.9487492401,1.0341889696,4.6190646431,9.7189431141,1.6389821804,1.3781176722,0.8363037582,1.0962668519,1.3140316324,1.8972355937,1.4478370694,0.3181326309,0.7032941104,0.9668746096,,ABV87,0.0101,3.1172839506,324,0.0445,13.7345679012,1.69,21.8360977345,62.333074,89.963204,1544.47,8.89753,1.19756,7.147983,0.020266,
10,ABV88,Y-VEH 3mo,1,1,1,,,7.9770002365,19.2689990997,1.8052523941,1.1288071358,21.1106507886,0.8614261659,0.8765451632,1.3899182658,3.4067607217,1.6464963448,1.5160314602,2.0830548092,,1.375828536,2.3959526128,1.4080512876,0.8450447109,1.7758383012,1.8588379777,1.3715434195,0.6476111371,1.6945482731,1.5893109143,1.3766875286,1.5667781074,7.0885972066,1.4837007913,1.3801253984,0.2016185611,1.3422931945,0.9727229043,0.5290225445,0.4366654774,1.0098209758,2.0116777909,0.5751854493,1.3627293978,6.0611914471,40.3305006491,1.6873981943,1.0626743476,1.0845521518,1.2991791063,1.1289648899,0.2322741545,2.431591423,0.2509896499,1.0440568081,2.2460667282,,ABV88,0.0104,2.7956989247,372,,,2.31,7.1464392396,45.920321,42.807451,35317.259,12.054958,0.543056,4.037458,0.062818,
